"code","Nom vrac","marque","type vrac","Agitateur","Jupe","T°C jupe","Pompe","Etuve","T°C ambiante","Rincage Eko","Labo validation","Circuit Fermé Microbio","Circuit Fermé en Trémis","Microbio validation","Commentaire"
"BU08010EB02","CREME TOMATE BELLE MINE","EBA","J0","Oui","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"BU09002EB03","creme masque hyaluronique","EBA",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"BU09004EB03","CREME HYALURONIQUE HYDRA","EBA",,"Oui","Nc",,"Nc","Nc","Oui",,"OUI","NON",,"OUI",
"BU93004EB03","creme intex n2 peaux grasse","Eba","H0","Oui","Oui","33","Nc","Oui","Nc",,"OUI","NON",,"OUI",
"BU93032EB02","demaquillant cils","eba","H0","Oui","Nc",,"Nc","Non","Nc",,"OUI","NON",,"OUI",
"BU93047EB05","masque intex n2 absorbant","eba",,"Oui","Oui","40","Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"BU93050EB03","masque soir de fete","eba","J0","Oui","Oui","40","Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"BU95026EB02","creme tomate originale","eba","H0","Oui","Oui","40","Nc","Oui","Nc",,"OUI","NON",,"OUI",
"VRE11021","combleur green rides","eba",,"Oui","Oui","37","Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRE11152","creme spiruline liftante rides","eba",,"Oui","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRE11231","serum tissulex 14%","eba",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRE12121","creme detox hydra matifiante","eba",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRE12131","creme regard nourissante","eba",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRE12142","creme aux probiotiques hydra-a","eba",,"Oui","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRE12153","serum magistral red focus 22.2","eba",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRE12161","serum sebatics 20.7","eba",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRE12212","Creme magistrale D-senis 19%","eba","J0","Oui","Oui","40","Nc","Non","Oui",,"OUI","OUI",,"OUI",
"VRE12272","creme legere spiruline liftant","eba",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRE13292","Creme regard skinissime","eba","J0","Non","Non",,"Nc","Non","Nc",,"OUI","OUI",,"OUI",
"VRE13301","creme regard spiruline","eba","J0","Oui","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRE15152","Gelée tomate exfoliante","eba",,"Oui","Non",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRE15181","Lait tomate demaquillant","eba",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRE15241","Serum hydra cellular 6.7%","eba",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRE15441","Creme riche spiruline lift. ride","eba","J0","Oui","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRE16071","Creme redensifiante skinissime","eba","H0","Oui","Oui","40","Non","Oui","Nc",,"OUI","NON",,"OUI",
"VRE16081","Creme nuit skinissime","eba","H0","Oui","Nc",,"Nc","Oui","Nc",,"OUI","NON",,"OUI",
"VRE16102","Micro-exfoliant tomate sans grain","eba",,"Nc","Oui","40","Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRE16111","creme jojoba nutrition fine","eba","H0","Nc","Oui","40","Nc","Oui","Nc",,"OUI","NON",,"OUI",
"VRE17011","Creme hydra cationic 17.9%","eba",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRE17111","Creme masque magistrale rejuve","eba","H0","Oui","Oui","40","Nc","Oui","Nc",,"OUI","NON",,"OUI",
"VRE17211","Creme magistrale matrilex 31%","eba","H0","Non","Oui","40","Non","Oui","Nc",,"OUI","NON",,"OUI",
"VRE18141","Creme intex nutrit ultra-riche","eba","H0","Non","Non",,"Non","Non","Oui",,"OUI","NON",,"OUI",
"VRE18161","creme royale nutrition ruche","eba","H0","Oui","Oui","40","Nc","OUI","Oui",,"OUI","NON",,"OUI",
"VRE18461","Creme nuit blanc de teint-F","eba","J0","Non","Non","40","Nc","Nc","Nc",,"OUI","OUI",,"OUI","agitateur + jupe = aération"
"VRE19101","Masque tomate eclat reparateur","eba","J0","Oui","Nc",,"Nc","Oui","Nc",,"OUI","OUI",,"OUI",
"VRE19321","Masque aux probiotiques","eba","J0","Oui","Oui",,"Nc","Oui","Nc",,"OUI","OUI",,"OUI",
"VRE20381","Lait tomate démaque","eba",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRE23221","Creme legere renovation eclat","eba",,"Oui","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRE22302","Creme micro comblante","eba",,"Oui","Nc",,"Oui","Nc","Nc",,"OUI","OUI",,"OUI",
"VRE16072","Creme redensifiante sublimatrice","eba",,"Oui","Oui","40","Nc","Oui","Nc",,"OUI","OUI",,"OUI",
"VRE24071","Creme hydra repulpante","eba",,"Oui","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"RT525002","Soin régénérant","tha","J0","Oui","Non",,"Nc","non","Oui",,"OUI","OUI",,"OUI",
"VRT12091","creme fondante indoceane","tha",,"Nc","Nc",,"Oui","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT12321","Creme d'excellence anti age F","tha",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT13062","Creme correction intense F","tha",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT13081","Sculpteur ventre et taille","tha",,"Oui","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT13092","Creme performance fermete","tha","H0","Oui","Oui","40","Nc","Oui","Nc",,"OUI","NON",,"OUI",
"VRT13171","Enlumineur de teint primer F","tha",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT13183","Serum lumiere hydratant","tha",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT13202","Creme hydra-lumiere 24H","tha","J0","Non","Non",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT13212","Masque concentre d'hydratation","tha",,"Nc","Nc",,"Oui","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT14442","Fond de teint anti age ambre","tha",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT14452","Fond de teint anti age natur","tha",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"RT190002","Creme collagene","tha",,"Oui","Nc",,"Oui","Nc","Oui",,"OUI","OUI",,"OUI",
"RT190502","Concentre collagene","tha",,"Nc","Nc",,"Oui","Nc","Oui",,"OUI","OUI",,"OUI",
"RT191502","Creme hyaluronique","tha",,"Oui","Nc",,"Oui","Nc","Oui",,"OUI","OUI",,"OUI",
"RT192001","Traceur hyaluronique","tha",,"Oui","Nc",,"Oui","Nc","Oui",,"OUI","OUI",,"OUI",
"RT193001","Creme silicium","tha","J+1","Oui","Oui","40","Nc","Oui","Oui",,"OUI","OUI",,"OUI",
"RT286502","Fluide lumiere lissant F","tha",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"RT380202","Buste & decollete","tha",,"Non","Non",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"RT390502","Gel jambe legere","tha",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"RT421501","Creme lumiere auto-bronzante","tha",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"RT446501","Lait hydra-apaisant","tha",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"RT446001","Creme masque reparatrice","tha",,"Oui","Oui","35","Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"RT446001","Baume aprés rasage","tha",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI",,,,"OUI"
"RT521002","Soin hydratant intense","tha",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT15362","Gommage fraicheur","tha",,"Non","Oui","40","Oui","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT16041","La creme prodige des oceans","tha","J0","Oui","Non",,"Oui discopompe","Non","Nc",,"OUI","OUI",,"OUI",
"VRT16201","Creme jour correction lift","tha",,"Nc","Nc",,"Oui","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT16201","Serum liftant rides","tha",,"Nc","Nc",,"Oui","Nc","Nc",,"OUI",,,,"OUI"
"VRT16241","Creme correction lift regard","tha",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT16251","La creme corp prodige des oceans","tha",,"Oui","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT16341","Baume en gel hydra-lumiere","tha",,"Oui","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT17081","BB cream teinte dore","tha",,"Oui","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT17091","BB cream naturel","tha",,"Oui","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT17101","BB cream ivoire","tha",,"Oui","Nc",,"Nc","Nc","Oui",,"OUI","OUI","NON","OUI",
"VRT17121","Correction routes cellulites","tha",,"Nc","Nc",,"Oui","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT17141","Gelee lactee hydratante","tha",,"Nc","Nc",,"Oui","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT14463","Fond de teint anage opale","tha",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT15011","Soin perfection matite","tha",,"Non","Non",,"Oui","Nc","Oui",,"OUI","OUI",,"OUI","Formation d'amas dans le temps"
"VRT15022","Masque clarté absolue","tha","H0","Oui","Oui","40","Oui","Oui","Oui",,"OUI","NON",,"OUI",
"VRT15071","Creme nutri-apaisante","tha","J+1","Oui","Oui","40","Oui","Oui","Nc",,"OUI","OUI",,"OUI",
"VRT15081","Creme riche nutri-apaisante","tha","J0","Oui","Nc",,"Oui","Oui","Nc",,"OUI","NON",,"OUI",
"VRT15101","Masque nutrition intense","tha","J+1","Oui","Oui","38","Oui","Oui","Oui",,"OUI","OUI",,"OUI",
"VRT15111","Lait corps hydratation 24H","tha",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT15121","Creme corps haute nutrition 24H F","tha","H0/J0","Oui","Oui","40","Nc","Oui","Nc",,"OUI","NON",,"OUI",
"VRT15122","Creme corps haute nutrition","tha","H0/J0","Oui","Oui","40","Oui","Oui","Nc",,"OUI","NON",,"OUI",
"VRT15141","Creme main haute nutrition","tha","J+1","Nc","Non",,"Nc","Non","Oui",,"OUI","OUI",,"OUI",
"VRT15261","Creme soin vergetures","tha",,"Oui","Oui","40","Nc","Oui","Nc",,"OUI","NON",,"OUI",
"VRT15281","Soin expert zones rebelles","tha",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT17201","Gommage marin revitalisant","tha","J+1 pas utile","Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT17321","Fluide regard hydra-lumiere 24","tha",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT17331","Sleeping creme","tha",,"Nc","Non",,"Oui","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT17341","Masque SOS apaisant","tha",,"Nc","Nc",,"Nc","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT18041","Serum redensifiant intensif","tha",,"Oui","Nc",,"Oui","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT18051","Soin lift paupiere","tha",,"Oui","Nc",,"Nc","Nc","Nc",,"OUI","OUI","OUI","OUI",
"VRT18061","Creme redensifiante","tha",,"Oui","Non",,"Oui","Non","Oui",,"OUI","OUI",,"OUI",
"VRT18071","Creme riche redensifiante","tha",,"Oui","NON",,"Oui","NON","Oui",,"OUI","OUI",,"OUI",
"VRT18311","Serum correcteur pigmentaire","tha",,"Nc","Nc",,"Non","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT18331","creme uniformisante","tha",,"NON","Nc",,"Oui","Nc","Oui",,"OUI","OUI",,"OUI","liquéfie à chaud"
"VRT18341","Correcteur local taches","tha",,"Nc","Nc",,"Oui","Nc","Oui",,"OUI","OUI",,"OUI",
"VRT18611","Baume apaisant reparateur","tha","J+1","Oui","Nc",,"Nc","Non","Nc",,"OUI","OUI",,"OUI",
"VRT19261","Creme riche correction rides","tha","H0","Non","Non",,"Oui","Non","Nc",,"OUI","NON",,"OUI",
"VRT19252","Gel creme correction rides","tha",,"Oui","Non",,"oui","Non","Nc",,"OUI","OUI",,"OUI",
"VRT19151","Gel creme energisant anti-pol","tha",,"Nc","Non",,"Nc","Non","Nc",,"OUI","OUI",,"OUI",
"VRT20151","Gel creme fraicheur hydratant","tha",,"Non","Non",,"Oui","Non","Nc",,"OUI","OUI",,"OUI",
"VRT20191","Soin defroissant regard","tha",,"Oui","NON",,"Oui","NON","Nc",,"OUI","OUI",,"OUI",
"VRT20201","Creme de modelage oligo-marine","tha",,"Oui","Non",,"Oui","Oui","Nc",,"OUI","OUI",,"OUI",
"VRT20181","Creme massage pro rehydra","tha",,"Non","Non",,"Non","Non","Nc",,"OUI","OUI",,"OUI",
"VRT20161","Soin de nuit ressourcant","tha","J0","Oui","non",,"Oui","Non","Nc",,"OUI","OUI",,"OUI","J0 car fige en hiver"
"VRT22051","Creme riche lift fermete","tha","J0","NON","Oui uniquement s'il est mise directement en sortie de fabrication. Le vrac ne doit pas descendre en dessous de 30°.",">30°C","OUI","NON","Nc",,"OUI","OUI",,"OUI","Ce vrac une fois refroidit n'aime aucune contrainte (ex: reprise avec ABpompe, perte de 70 000mPas de visco)"
"VRT19141","Serum energisant detox","tha",,"Non","Non",,"Non","Non","Nc",,"OUI","OUI",,"OUI",
"VRT20471","Baume soyeux hydra","tha","Bidon","Nc","Non",,"Non","Non","Nc",,"OUI","OUI",,"OUI",
"VRT22061","Soin de nuit lift fermete","tha","J0","Non","Non",,"NON","Non","Nc",,"OUI","OUI",,"OUI","Vrac sensible chauffe et cisaillement. "
"VRT20132","Creme fondante hydratante","tha","bidon","Non","Nc",,"Oui","Non","Nc",,"OUI","OUI",,"OUI",
"VRT23031","Creme riche nutri-confort","tha","H0","Non","Oui mais pas la nuit",,"Non","Non","Nc",,"OUI","OUI",,"OUI","Attention risque de déphasage s'il reste en chauffe trop longtemps. "
"VRT21231","Soin regenerant","tha","H0","Nc","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI",
"VRT22072","Soin regard lift fermete","tha",,"NON","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI","Vrac sensible chauffe et agitation. Formule non stable"
"VRT15082","Creme riche nutri-apaisant","tha","H0","Oui","Nc",,"Oui","Nc","Nc",,"OUI","NON",,"OUI",
"VRT23101","Masque pro peeling eclat","tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT23091","Creme energisante","tha",,"Oui","Nc",,"Oui","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT18601","serum resurfacante intense","tha",,"Non","Nc",,"Non","Nc","Nc",,"OUI","OUI",,"OUI","ne pas garder en stock"
"VRT24031","Creme apaisante","tha",,"Oui","Oui",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT21221","Soin hydratation intense","tha",,"Oui","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT24041","Masque apaisant repar","tha",,"NON","NON",,"NON","NON","Nc",,"OUI","NON",,"OUI","Effet neige qui disparait à la contrainte"
"VRT15072","Creme nutri-apaisante","tha",,"Nc","Nc",,"OUI","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT21141","Lotion tonique de beauté","tha",,"OUI","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI",
"VRT21133","Eau micellaire demaquillante","tha",,"OUI","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI",
"VRP19051","Lotion pre-post epilation peau","P.R",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT21103","Lait veloute demaquillant","tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"RT321005","Shampoing douche remineralisant","tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI",
"VRE11232","Super serum tissulex","eba",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT19211","Lotion exfoliante","tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT21101","Lait veloute demaquillant","tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT23451","Huile de modelage relaxante","tha",,"OUI","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI","PAS DE STOCKAGE"
"VRT24281","Huilde de modelage marine","tha",,"OUI","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI","PAS DE STOCKAGE"
"V238","mousse flash eclat","Nov",,"OUI","NON",,"OUI","NON","Nc",,"OUI","NON",,"OUI",
"V241","Brume hydro-tonique","Nov","J+1","OUI","NON",,"OUI","NON","Nc",,"OUI","NON",,"OUI","J+1 car parfum déphase"
"VRL22451","Booster pro collagene","Nov",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI","VRAC SENSIBLE"
"VRL20421","Booster a l'acide hyaluronique","Nov",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI",
"VRL23901","Soin peeling vitamine C","Nov",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI",
"VRP15201","Lotion bleue assainissante","P.R",,"OUI","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI",
"VRP15212","Huile pre & post epil","P.R",,"OUI","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI",
"VRP22342","Mousse intime micro peel","P.R",,"OUI","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI",
"VRP23591","DOUBLE GOMMAGE","PR",,"Nc","Oui","50","Nc","Oui","Nc",,"OUI","OUI",,"OUI",
"VRL20071","MASQUE TRIPLE BLACK","NOVEXPERT",,"OUI","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI",
"VRE19121","crème tomate éclat","eba","H0","Oui","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI",
"VRE22231","creme tomate glow","eba","J0","Oui","Non",,"Nc","Non","Nc",,"OUI","OUI",,"OUI",
"VRT24271","huile solaire sublimatrice","tha",,"OUI","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI",
"VRT24261","spray lacté hydratant spf50","tha","J+1","OUI","NON",,"OUI","NON","Nc",,"OUI","NON",,"OUI","déphase rapidement, l'agitation est recommandée. Filtre entré machine obligatoire grox cristaux présent dans vrac."
"VRT23061","gommage marin revitalisant","tha",,"NON","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI",
"VRT23051","baume à lèvres nutri-confort","tha","J0","OUI","NON",,"OUI","NON","Nc",,"OUI","NON",,"OUI","la chauffe impact la visco (+ il chauffe, + la visco augmente)"
"VRT19142","Serum intensif energisant","Tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRE23201","SUPER SERUM MICRO-PEELING","eba",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRE23181","CREME TOMATE ORIGINALE","eba","J0","Nc","OUI",,"Nc","OUI","Nc",,"OUI","OUI",,"OUI",
"VRE23242","SOIN NUIT MICRO-PEELING","eba",,"OUI","Nc",,"Nc","Nc","Nc",,"NON","OUI",,"OUI","agitateur si besoin autorisé"
"VRT23021","CREME NUTRI-CONFORT","tha","J0","NON","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI","Baisse de visco à la contrainte et craint la chauffe"
"VRT20141","SERUM DESALTERANT INTENSIF---","tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT20472","BAUME SOYEUX HYDRATANT","tha",,"NON","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI",
"VRT23461","CREME ONCTUEUSE DES ILES","tha",,"NON","NON",,"DISCOPOMPE","NON","Nc",,"OUI","OUI",,"OUI","Baisse de la visco à la contrainte"
"VRT19162","SOIN DEFATIGANT REGARD","tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"RT499602","APRES-SHAMPOOING REMINERAL","tha",,"NON","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI",
"RT320506","GEL DOUCHE MARIN","tha",,"OUI","NON",,"NON","OUI","Nc",,"OUI","OUI",,"OUI",
"VRE14472","PEELING MAGISTRAL NEOPERFECT 2","tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT19301","BAUME MASSAGE DERMASTIM","tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT19231","GEL REPULPANT","Thalgo",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRE23211","LE REVITALIZER","eba","J0","OUI","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI",
"VRE22311","GEL REPULPANT","eba",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRE21181","OLEO BAUME ANTIAGE","eba",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRE20411","Micro exfoliant sans grains pro ","Ella Baché",,"OUI","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
