"code","Nom vrac","marque","type vrac","Agitateur","Jupe","T°C jupe","Pompe","Etuve","T°C ambiante","Rincage Eko","Labo validation","Circuit Fermé Microbio","Circuit Fermé en Trémis","Microbio validation","Commentaire"
"BU93019EB","EXFOLIANT ZONE T","eba",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"V249","VRAC GOMMAGE DOUCEUR","Nov","J+1","Nc","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI",
"VRL21091","MASQUE DETOX ROSE","Nov",,"NON","NON",,"Nc","NON","Nc",,"OUI","NON",,"OUI","La chauffe fait perdre son eau"
"VRT15351","GOMMAGE DOUCEUR","tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI",
"VRT15131","CREME PIEDS HAUTE NUTRITION---","tha",,"OUI","Nc",,"OUI","Nc","Nc",,"OUI","NON",,"OUI",
"VRT17222","CONCENTRE DE MODELAGE SILH","tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT18102","CREME MASSAGE ALGUE PRECIEUSE","tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT13232","GOM. FONDANT CRISTAUX MARIN","tha",,"NON","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI",
"VRT18621","CREME-ECRAN SOLAIRE SPF50","tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT19221","GEL HYDRATANT IBEAUTY V2","tha",,"NON","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI",
"VRT21121","ECUME D´EAU NETTOYANTE","tha",,"OUI","NON",,"OUI","OUI","Nc",,"OUI","OUI",,"OUI",
"VRT21111","HUILE-EN-GEL DEMAQUILLANTE","tha",,"NON","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI",
"VRT22041","CREME LIFT-FERMETE","tha","J+1","NON","NON",,"NON","NON","Nc",,"OUI","OUI",,"OUI","Vrac sensible chauffe et cisaillement. forte chute de visco à la contrainte. formule sensible"
"VRT20182","MASQUE PRO REHYDRATANT","tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT19152","GEL-CREME ENERGISANT ANTI-POL","tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT23041","MASQUE PRO NUTRI-CONFORT","tha",,"NON","NON",,"Nc","NON","Nc",,"OUI","OUI",,"OUI","Baisse de la visco à la contrainte"
"VRT24011","SERUM APAISANT ANTI-ROUGEURS","tha",,"OUI","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI",
"V210","VRAC LIP'UP","Nov",,"NON","OUI",,"OUI"," OUI (48H maximum)","Nc",,"OUI","NON",,"OUI","ne pas laisser trop longtemps étuvé car fonce"
"V253","VRAC LE GEL REPULP","Nov",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI",
"VRL20441","CREME RICHE PROTECTRICE","Nov",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI",
"VRE10031","LAIT TOMATE CORPS","eba",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRE14502","AFFINIUM 7.1 %","eba",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRE11213","DELIPIDEX 11.6%","eba",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRE18201R","DAILY UV SPF50","eba",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRE18151","GELEE HYALURONIQUE HYDRA.","eba",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRE18561","BAUME MIEL-AMANDES ROSE","eba",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRE20011","ENVELOP.SUBLIM/LAIT HYDR.MONOI","eba",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRE23231","CREME TEINTEE RENOV.ECLAT---","eba","J0","Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"BU93033EB02","CREME DE LAIT CORPS","eba",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRE23271","EXFOLIANT OLEO-GEL TOMATE","eba",,"OUI","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI",
"VRE11221","LASTEX","eba",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRL231021","CREME ANTI-AGE EXPERT","Nov",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI",
"V204","VRAC CREME REPULP","Nov",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI",
"VRL22501","CREME CARAMEL PEAUX CLAIRES","Nov",,"NON","NON",,"OUI","NON","Nc",,"OUI","NON",,"OUI",
"VRL22511","CREME CARAMEL PEAUX NORMAL","Nov",,"NON","NON",,"OUI","NON","Nc",,"OUI","NON",,"OUI",
"V215","VRAC EXFOLIANT EXPERT","Nov",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI",
"V217","VRAC GELEE MOUSSANTE","Nov",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI",
"V218","VRAC STOP BOUTON EXPRESS","Nov","LOTION","OUI","NON",,"NON","NON","Nc",,"OUI","NON",,"OUI",
"V219","VRAC FLUIDE PURETE","Nov",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI",
"V230","VRAC FLUIDE HYDRO-BIOTIQUE","Nov",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI",
"V231","VRAC CREME HYDRO-BIOTIQUE","Nov",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI",
"V232","VRAC NETTOYANT LACTE","Nov",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI",
"VRL22471","BAUME DEMAQUILLANT","Nov",,"NON","NON",,"OUI","NON","Nc",,"OUI","NON",,"OUI","se viscose avec l'agitation"
"VRL23931","CREME LEGERE VITAMINE C","Nov",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI",
"VRL24391","CREME ANTI TACHES","Nov",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI",
"VRP13022","DOUBLE GOMMAGE","P.R","H0","Nc","OUI",,"OUI","OUI","Nc",,"OUI","OUI",,"OUI",
"VRT11252","SOL.ANTI-REPOUS. Z.SENSIBLE","Tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT11262","SOIN SPECIF. POILS INCARNES","Tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRP20121R","LAIT RALENTISSEUR REPOUSSE","P.R",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRP21261","LAIT HYDRATANT PERRON RIGOT","P.R",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRP22551","SERUM RALENTISSEUR DE REPOUSSE","P.R",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRP23601","SOIN SPECIAL POILS INCARNES","P.R",,"OUI","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI",
"VRP22331","GEL RAFRAICHISSANT","P.R",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRP24321","GEL RAFRAICHISSANT","P.R",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT15031","CORRECTEUR IMPERFECTIONS","Tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"RT426001","LAIT ACTIVAT DE BRONZAGE","Tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"RT438501","LAIT SOLAIRES AD SPF30","Tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"RT438001","FLUIDE&LAIT SOLAI. AD SPF15","Tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT15331","CREME DE MOUSSE NETTOYANTE","Tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT17261","GEL PLASMALG","Tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI","attention gonfle avec l'alcool"
"VRT16331","LOTION POUDREE MATIFIANTE---","Tha","j+1","OUI","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT18091","GOMMAGE DOUCHE SABLE ROSE","Tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT19031","DOUCHE DES ILES","Tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT19041","LAIT IRISE DES ILES","Tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT19161","SOIN ENERGISANT REGARD","Tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"Vrt19292","MASQUE PRO CORR.RIDES","Tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT21201","BAUME APRES-RASAGE","Tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT21211","GEL NETTOYANT/DOUCHE REVEIL","Tha",,"OUI","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI",
"RT535002","SERUM DEFATIGANT YEUX","Tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT23081","GEL DOUCHE MARIN REVITALISANT","tha",,"NON","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI","Baisse de la visco à la contrainte"
"VRT24021","FLUIDE APAISANT","Tha",,"OUI","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI",
"VRL22531","CDY PRO COLLAGENE","Nov",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI",
"V206","VRAC SERUM LIFTING INSTANT","Nov",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","NON",,"OUI",
"VRT19271","SERUM INTENSIF RIDES","tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT21131","EAU MICELLAIRE DEMAQUILLAN","tha",,"OUI","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI",
"MP154058","GRAND BLEU SUPHYDRO 1428704",,,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT16032","LE BAUME DE MASSAGE PRODIGE DE","tha","J0","NON","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI","J0 PAS IMPACTANT"
"VRT15432","CIRE DE MASSAGE","tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRL20461","CREME EXTRA RICHE REPARATRI","Nov","J0","NON","Nc",,"Nc","NON","Nc",,"OUI","NON",,"OUI",
"VRT20101","PATE EXFOLIANTE AU GINGEMBRE","tha",,"NON","NON",,"DISCOPOMPE","NON","Nc",,"OUI","OUI",,"OUI",
"RT311001","HUILE DE MASSAGE NEUTRE","tha",,"OUI","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI","NE PAS STOCKER"
"VRT23011","Huile serum nutri-confort","Tha",,"OUI","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI",
"VRE24101","Soin nuit hydra repulpant","Eba","J0","Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"V237","Eau micellaire acide hyalu","Nov",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","NC",,"NON",
"VRE20361","Eau tomate demaquillante","EBA",,"OUI","NON",,"OUI","NON","Nc",,"OUI","OUI",,"OUI","mettre filtre a l'entree machine "
"VRT22031","Serum intense lift fermete","Thaglo",,"NON","NON",,"NON","NON","Nc",,"OUI","OUI",,"OUI","Formule sensible "
"VRE20391","TONIQUE TOMATE","eba",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI","Filtration obligatoire au condit"
"VRE22242","Creme legere micro-comblante","EBA",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","oui",,"OUI",
"VRT24051","Fluide fondant repulpant","Tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"Vrt24251","Fluide fondant spf30 age pro.","Tha",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"Vre24191","Creme pro-liftante","Eba","J0","NON","NON",,"Nc","NON","Nc",,"OUI","OUI",,"OUI",
"VRE24201","Creme riche pro-liftante","Eba","HO","NON","NON",,"NON","NON","Nc",,"OUI","OUI",,"OUI","Vrac irréversible à la chauffe + agitation 89.5% . Réseau microscope complètement détruit et aspect après rheo NCF "
"vrt15091","concentré multi apaisant 1.2ml","thalgo",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"vre24211","Super serum pro-liftat","eba",,"Nc","Nc",,"Nc","Nc","Nc",,"OUI","OUI",,"OUI",
"VRT23441","Gommage coques de coco","Tha","J+1","NON","NON",,"DISCOPOMPE","NON","Nc",,"OUI","OUI","OUI","OUI",
"Vrt20211","Source marine lotion oli_marin","Tha",,"Nc","Nc",,"Nc","Nc","Nc","NON","OUI","OUI","N.A.","OUI",
"VRT20091","HUILE DE DOUCHE AROMATIQUE","THALGO",,"Nc","Nc",,"Nc","Nc","Nc","NON","OUI","OUI",,"OUI",
"V205","Le masque repulp","Novexpert",,"Nc","Nc",,"Nc","Nc","Nc","NON","OUI","NC",,"OUI",
"VRT25061","Serum regard correction rides","thalgo",,"Nc","Nc",,"Nc","Nc","Nc","NON","OUI","NC",,"NON",
"VRT13111","Enveloppement minceur","Tha",,"Nc","Nc",,"Nc","Nc","Nc","NON","OUI","OUI",,"OUI",
"Vrl19062","Booster vitamine c","Nov",,"Nc","Nc",,"Nc","Nc","Nc","NON","OUI","NON","NON","NON",
"Vrl25261","Stop bouton express","Nov",,"OUI","NON",,"OUI","NON","Nc","NON","OUI","OUI","OUI","OUI",
"vrt21152","Gelée micelaire démaquillante yeux","tha",,"Nc","Nc",,"Nc","Nc","Nc","NON","OUI","NC",,"NON",
"VRT20133","Creme fondante hydratante","thalgo",,"Nc","Nc",,"Nc","Nc","Nc","NON","OUI","NC",,"OUI",
"VRT25071","Combleur rides minute ","Thalgo",,"OUI","OUI","30","OUI","OUI","Nc","NON","OUI","NC",,"NON",
"V220","Gel Pureté","Novexpert",,"Nc","Nc",,"Nc","Nc","Nc","NON","OUI","NON","non","NON",
"VRE25161","LE SOIN LAVANT CORPS-CHEVEUX-M","eba",,"OUI","NON",,"OUI","NON","Nc","NON","OUI","OUI","non","OUI",
"VRE25181","LE SOIN HYDRATANT CORPS","eba",,"Nc","Nc",,"Nc","Nc","Nc","NON","OUI","OUI","NON","OUI","Probleme viscosité apres 1 semaine de prod"
"VRL19371","Vrac Huile démaquillante","Nov",,"Nc","Nc",,"Nc","NON","Nc","NON","OUI","OUI","NON","OUI",
"VRL22491","BOOSTER TRIO ZINC","Nov",,"Nc","Nc",,"Nc","Nc","Nc","NON","OUI","OUI","non","OUI",
"VRT25191","SOIN DE NUIT CORRECTION RIDES","Thalgo",,"Nc","Nc",,"Nc","Nc","Nc","NON","OUI","oui","NON","OUI",
"VRE15222","CREME BEAUTE TOMATE MODELANTE","eba",,"Nc","Nc",,"Nc","Nc","Nc","NON","non","oui","oui","oui",
"VRL25281","MOUSSE FLASH ECLAT","Nov",,"OUI","NON",,"OUI","NON","Nc","NON","OUI","OUI","NON","OUI",
"VRL25211","SERUM PEELING TRIO ZINC","Nov",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","OUI","NON","OUI",
"VRT21212","GEL NETTOYANT/DOUCHE REVEIL","Thalgo",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","OUI","OUI","OUI",
"VRt24032","Créme apaisante","Thalgo",,"OUI","NON",,"OUI","NON","Nc","NON","OUI","oui",,"OUI",
"VRE25171","LE SOIN CONDITIONER CHEVEUX","Ella Baché",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","NC",,"NON",
"VRT19261","Crème riche correction ride ","Tha",,"NON","NON",,"OUI","Nc","Nc","NON","NON","NC",,"NON",
"VRE24451","Gel crème hydra repulp","E.B",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","OUI",,"OUI",
"VRT12241","BB cream naturel","Tha",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","NON","NON","NON",
"VRT20111","HUILE DE MODELAGE DELASSANT","thalgo",,"Nc","NON","NON","OUI","NON","Nc","NON","OUI","OUI",,"OUI",
"RT171202P","Creme resurfaçante","thalgo",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","NON",,"NON",
"VRT24022","Fluide Apaisant","Tha",,"OUI","NON",,"OUI","NON","Nc","NON","OUI","NON",,"NON",
"VRE22252","Creme riche micro-comblante","Ella Baché",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","NON","NON","NON","Bidon ?"
"VRE17014","Crème redensifiante skinissime","Ella bache",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","NON",,"NON",
"VRE16082","Crème nuit skinissime ","ella bache",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","OUI",,"OUI",
"RT515004","Baume aprés rasage","Thalgo",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","OUI",,"OUI",
"VRE16361","Sérum vilftex 14%","Ella bache",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","OUI","OUI","NON",
"VRE19331","Masque extra purifiant ","Ella bache",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","NON","NON","NON",
"VRE22241","Crème légère micro comblante","Ella bache",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","NON","non","NON",
"VRT13192","Crème hydra lumiere","Thalgo",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","NON","non","NON",
"VRT16221","Sérum liftant rides","Thalgo",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","NON","non","NON",
"VRT16232","Crème correct lift regard","Thalgo",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","NON","NON","NON",
"vrt18321","Emulsion uniform","Thalgo",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","OUI","oui","OUI",
"VRT19291","Masque correction rides","Thalgo",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","OUI","OUI","OUI",
"VRE24091","Super serum hydra repulp","Ella bache",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","NON",,"NON",
"VRE22261","Sérum micro combleurs ","Ella bache",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","NON",,"NON",
"VRT24061","Lait rafraichissant prolongateur","Thalgo",,"OUI","NON",,"OUI","NON","Nc","NON","OUI","OUI",,"OUI","Peut avoir un aspect piqué"
"vrt18641","peeling marin grade 1","thalgo",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","OUI",,"OUI",
"VRL25201","Gelée Moussante","Novexpert",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","NON","NON","NON",
"VRL25421","Cr. Caramel peaux normales","Novexpert",,"Nc","Pour le maintenir en T° oui, sinon NON ",,"Nc","NON","Nc","NON","NON","oui","Non","OUI","Se fluidifie à la turbine"
"VRL25271","Fluide pureté ","Novexpert ",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","oui","non","oui",
"VRT25081","UV Daily SPF50","Thalgo",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","oui","non","oui",
"KE23019","Masque creme greenfiller","E.B","VRE21171","Nc","Nc",,"Nc","Nc","Nc","NON","NON","oui","non","oui",
"ke23027","huile tomate demaquillant","E.B",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","NC",,"NON",
"vre20031","huile seche satin monoi","E.B",,"OUI","NON",,"OUI","NON","Nc","NON","OUI","oui","OUI","OUI",
"VRE20382","Lait tomate demaquillante","Ella Bache",,"OUI","NON",,"NON","OUI","Nc","NON","OUI","OUI","OUI","OUI",
"pf043","Kapidoux shpg derm apaisant","toofruit","vro25341","NON","NON",,"OUI","NON","Nc","NON","OUI","non","non","NON","Craint la chauffe avec un gros dephasage"
"VRe23251","Le masque creme","Elle Bache",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","NC",,"NON",
"VRT26021","Sérum cryo zones rebelles","Thalgo",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","NC",,"NON","Etude rheo NA. Pour info : la visco baisse au cisaillement"
"Vrt24241","Fluide fondant age protect spf 50ml","Tha",,"OUI","NON",,"OUI","NON","Nc","NON","OUI","OUI","NON","OUI",
"VRE26131","Soin regard rénov éclat","E.B",,"OUI","NON",,"OUI","NON","Nc","NON","OUI","NON","NON","NON",
"VRT17021","L ESSENCE PDO","Thalgo",,"NON","NON",,"OUI","NON","Nc","NON","OUI","Oui","non","oui",
"VRT21144","Lotion tonique de beauté ","Thalgo","Lotion","oui","Nc",,"Oui","Nc","Nc","NON","OUI","OUI",,"OUI",
"vrt21122","Écume d'eau nettoyante ","Thalgo",,"Nc","Nc",,"Nc","Nc","Nc","NON","OUI","OUI","NON","OUI",
"VRT20152","Gel creme rehydratant 24h ","Tha","Gt25024","Nc","Nc",,"Nc","Nc","Nc","NON","NON","OUI",,"OUI",
"VRT16012","le masque PDO","thalgo",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","NON","NON","NON",
"VRT20134","creme fondante rehydratante 24","thalgo",,"NON","NON",,"NON","NON","Nc","NON","OUI","OUI",,"OUI","Sensible au cisaillement (perte de 70%) avec un réseau µscope complètement lâche"
"Vrt16321","Gelée douceur purifiante","Thalgo",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","NON","NON","NON","Attention microbiologie."
"Rt380901","Gel neutre hydratant ","Thalgo",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","OUI","OUI","OUI",
"Vre20041","Sublime skin-lotion autobronzante","Ella bâché ",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","OUI","OUI","OUI",
"Vrt25131","Gel douche marin revitalisant ","Thalgo",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","OUI","NON","OUI",
"Vrl21321","Contour des yeux lifting eclat ","Novexpert ",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","NON","NON","NON",
"Vre20331","Nutri. Lab - injection","Ella bache",,"NON","NON",,"OUI","Nc","Nc","NON","OUI","OUI","NON","OUI","Contient du Carbopol, craint l'agitation"
"Vro25341","Kapidoux","Too fruit",,"NON","NON",,"OUI","NON","Nc","NON","OUI","NC","NON","NON","Craint la chauffe, gros dephasage"
"vrt16021","Le concentré Prodige des Océans","Thalgo",,"OUI ","NON",,"OUI","NON","Nc","NON","OUI","OUI","NON","OUI","A conditionner sous agitation (125 mini). L'actif décante très rapidement."
"Vrl25091","Booster vitamine c 30%","Novexpert ",,"NON","NON",,"OUI","NON","Nc","NON","OUI","NON","NON","NON","PEUT AVOIR UN DEPOT DE SICILE DANS LE FOND"
"Vre23191","Essence micro-peeling","Ella bache",,"Nc","Nc",,"Nc","Nc","Nc","NON","NON","NC",,"NON",
"Vrt20092","Huile de douche aromatique ","Thalgo",,"NON","NON",,"OUI","NON","Nc","NON","OUI","OUI","NON","OUI",
